"0","cor(Auto.df[,1:8])"
"1","            "
"1","        mpg"
"1","  cylinders"
"1"," displacement"
"1"," horsepower"
"1","     weight"
"1"," acceleration"
"1","       year"
"1","     origin"
"1","
mpg         "
"1","  1.0000000"
"1"," -0.7776175"
"1","   -0.8051269"
"1"," -0.7784268"
"1"," -0.8322442"
"1","    0.4233285"
"1","  0.5805410"
"1","  0.5652088"
"1","
cylinders   "
"1"," -0.7776175"
"1","  1.0000000"
"1","    0.9508233"
"1","  0.8429834"
"1","  0.8975273"
"1","   -0.5046834"
"1"," -0.3456474"
"1"," -0.5689316"
"1","
displacement"
"1"," -0.8051269"
"1","  0.9508233"
"1","    1.0000000"
"1","  0.8972570"
"1","  0.9329944"
"1","   -0.5438005"
"1"," -0.3698552"
"1"," -0.6145351"
"1","
horsepower  "
"1"," -0.7784268"
"1","  0.8429834"
"1","    0.8972570"
"1","  1.0000000"
"1","  0.8645377"
"1","   -0.6891955"
"1"," -0.4163615"
"1"," -0.4551715"
"1","
weight      "
"1"," -0.8322442"
"1","  0.8975273"
"1","    0.9329944"
"1","  0.8645377"
"1","  1.0000000"
"1","   -0.4168392"
"1"," -0.3091199"
"1"," -0.5850054"
"1","
acceleration"
"1","  0.4233285"
"1"," -0.5046834"
"1","   -0.5438005"
"1"," -0.6891955"
"1"," -0.4168392"
"1","    1.0000000"
"1","  0.2903161"
"1","  0.2127458"
"1","
year        "
"1","  0.5805410"
"1"," -0.3456474"
"1","   -0.3698552"
"1"," -0.4163615"
"1"," -0.3091199"
"1","    0.2903161"
"1","  1.0000000"
"1","  0.1815277"
"1","
origin      "
"1","  0.5652088"
"1"," -0.5689316"
"1","   -0.6145351"
"1"," -0.4551715"
"1"," -0.5850054"
"1","    0.2127458"
"1","  0.1815277"
"1","  1.0000000"
"1","
"
