"0","Auto.lm <- lm(mpg ~ cylinders + displacement + horsepower + "
"0","                weight + acceleration + year + origin,  data = Auto.df)"
"0","summary(Auto.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ cylinders + displacement + horsepower + weight + 
    acceleration + year + origin, data = Auto.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.5903 "
"1","-2.1565 "
"1","-0.1169 "
"1"," 1.8690 "
"1","13.0604 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -17.218435"
"1","   4.644294"
"1","  -3.707"
"1","  0.00024"
"1"," ***"
"1","
cylinders   "
"1","  -0.493376"
"1","   0.323282"
"1","  -1.526"
"1","  0.12780"
"1","    "
"1","
displacement"
"1","   0.019896"
"1","   0.007515"
"1","   2.647"
"1","  0.00844"
"1"," ** "
"1","
horsepower  "
"1","  -0.016951"
"1","   0.013787"
"1","  -1.230"
"1","  0.21963"
"1","    "
"1","
weight      "
"1","  -0.006474"
"1","   0.000652"
"1","  -9.929"
"1","  < 2e-16"
"1"," ***"
"1","
acceleration"
"1","   0.080576"
"1","   0.098845"
"1","   0.815"
"1","  0.41548"
"1","    "
"1","
year        "
"1","   0.750773"
"1","   0.050973"
"1","  14.729"
"1","  < 2e-16"
"1"," ***"
"1","
origin      "
"1","   1.426141"
"1","   0.278136"
"1","   5.127"
"1"," 4.67e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.328"
"1"," "
"1","on"
"1"," "
"1","384"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8215"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8182"
"1"," "
"1","
F-statistic:"
"1"," "
"1","252.4"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","384"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
