"0","t2.full.mod = glmnet(x_mat2, y, alpha = 1)"
"0","predict(t2.full.mod, s = t2.cv$lambda.min, type = ""coefficients"")"
"1","11 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                      "
"1","            1"
"1","
(Intercept)           "
"1","  0.494509159"
"1","
poly(x, 10, raw = T)1 "
"1","  .          "
"1","
poly(x, 10, raw = T)2 "
"1"," -0.039663778"
"1","
poly(x, 10, raw = T)3 "
"1","  .          "
"1","
poly(x, 10, raw = T)4 "
"1","  .          "
"1","
poly(x, 10, raw = T)5 "
"1","  .          "
"1","
poly(x, 10, raw = T)6 "
"1","  .          "
"1","
poly(x, 10, raw = T)7 "
"1","  0.293996164"
"1","
poly(x, 10, raw = T)8 "
"1","  .          "
"1","
poly(x, 10, raw = T)9 "
"1","  0.001059253"
"1","
poly(x, 10, raw = T)10"
"1","  .          "
"1","
"
