"0","College.lasso$lambda.min "
"1","[1]"
"1"," 1.97344"
"1","
"
"0","coef(College.lasso, College.lasso$lambda.min )"
"1","19 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","             1"
"1","
(Intercept)"
"1"," -7.688896e+02"
"1","
(Intercept)"
"1","  .           "
"1","
PrivateYes "
"1"," -3.127034e+02"
"1","
Accept     "
"1","  1.762718e+00"
"1","
Enroll     "
"1"," -1.318195e+00"
"1","
Top10perc  "
"1","  6.482356e+01"
"1","
Top25perc  "
"1"," -2.081406e+01"
"1","
F.Undergrad"
"1","  7.119149e-02"
"1","
P.Undergrad"
"1","  1.246161e-02"
"1","
Outstate   "
"1"," -1.049091e-01"
"1","
Room.Board "
"1","  2.088305e-01"
"1","
Books      "
"1","  2.926466e-01"
"1","
Personal   "
"1","  3.955068e-03"
"1","
PhD        "
"1"," -1.455463e+01"
"1","
Terminal   "
"1","  5.395858e+00"
"1","
S.F.Ratio  "
"1","  2.171398e+01"
"1","
perc.alumni"
"1","  5.088260e-01"
"1","
Expend     "
"1","  4.824455e-02"
"1","
Grad.Rate  "
"1","  7.036148e+00"
"1","
"
