"0","coefficients(t.fwd, id = which.min(t.fwd.summary$cp))"
"1","           (Intercept) "
"1"," poly(x, 10, raw = T)1 "
"1"," poly(x, 10, raw = T)2 "
"1"," poly(x, 10, raw = T)3 "
"1"," poly(x, 10, raw = T)4 "
"1"," poly(x, 10, raw = T)5 "
"1"," poly(x, 10, raw = T)6 "
"1","
"
"1","          2.000000e-01 "
"1","          6.000000e-01 "
"1","         -1.000000e-01 "
"1","          1.000000e-01 "
"1","         -1.087528e-15 "
"1","         -4.896425e-16 "
"1","          7.360585e-16 "
"1","
"
"1"," poly(x, 10, raw = T)7 "
"1"," poly(x, 10, raw = T)8 "
"1"," poly(x, 10, raw = T)9 "
"1","poly(x, 10, raw = T)10 "
"1","
"
"1","          1.748269e-16 "
"1","         -1.995471e-16 "
"1","         -1.875436e-17 "
"1","          1.800680e-17 "
"1","
"
