"0","coef(d.full, id = which.min(mse.test))"
"1","(Intercept) "
"1","        x.1 "
"1","        x.2 "
"1","        x.4 "
"1","        x.6 "
"1","        x.8 "
"1","        x.9 "
"1","       x.10 "
"1","       x.11 "
"1","       x.12 "
"1","       x.14 "
"1","       x.15 "
"1","       x.16 "
"1","
"
"1"," 0.19602793 "
"1"," 0.08749005 "
"1"," 0.27610304 "
"1","-1.95181278 "
"1","-0.28937028 "
"1"," 0.75815397 "
"1"," 2.09245387 "
"1"," 0.71224778 "
"1"," 0.81852484 "
"1"," 0.73614855 "
"1","-0.81017866 "
"1","-0.68128008 "
"1","-0.35527038 "
"1","
"
"1","       x.18 "
"1","       x.19 "
"1","       x.20 "
"1","
"
"1"," 1.61586315 "
"1"," 0.93073165 "
"1","-0.96895182 "
"1","
"
"0","Beta"
"1"," [1]"
"1","  0.2353485"
"1","  0.2448250"
"1","  0.0000000"
"1"," -1.9348085"
"1","  0.0000000"
"1"," -0.2835501"
"1","  0.0000000"
"1","  0.7231804"
"1","  2.0310355"
"1","  0.7304903"
"1","  0.8791534"
"1","  0.5545564"
"1","  0.0000000"
"1"," -0.6746580"
"1","
"
"1","[15]"
"1"," -0.7154889"
"1"," -0.2705279"
"1","  0.0000000"
"1","  1.6698068"
"1","  0.8922593"
"1"," -1.0154889"
"1","
"
