"0","which.max(t2.summary$adjr2)"
"1","[1]"
"1"," 4"
"1","
"
"0","coefficients(t2.full, id = which.min(t2.summary$adjr2))"
"1","           (Intercept) "
"1"," poly(x, 10, raw = T)1 "
"1"," poly(x, 10, raw = T)2 "
"1"," poly(x, 10, raw = T)3 "
"1"," poly(x, 10, raw = T)4 "
"1"," poly(x, 10, raw = T)5 "
"1"," poly(x, 10, raw = T)6 "
"1","
"
"1","            0.67282867 "
"1","            0.51409233 "
"1","           -1.13146007 "
"1","           -0.93113515 "
"1","            1.90382807 "
"1","            0.55109577 "
"1","           -1.26499408 "
"1","
"
"1"," poly(x, 10, raw = T)7 "
"1"," poly(x, 10, raw = T)8 "
"1"," poly(x, 10, raw = T)9 "
"1","poly(x, 10, raw = T)10 "
"1","
"
"1","            0.14430680 "
"1","            0.31986888 "
"1","            0.01627747 "
"1","           -0.02690171 "
"1","
"
