"0","legends = c()"
"0","for (i in 1:4){"
"0","  y_1 = y_list[i]"
"0","  for (lambda in c(0.1, 0.5, 1)){"
"0","    beta = seq(-1,1.5, length=200)"
"0","    loss = (y_1-beta)^2 + lambda * beta^2"
"0","    lines(beta, loss, type=""l"", col=i, lwd=2)"
"0","    abline(v = beta[which.min(loss)], col = ""red"")"
"0","    beta_ridge = y_1 / (1+lambda)"
"0","    print(sprintf(""for y_1 %f lambda %f: "", y_1, lambda))"
"0","    print(sprintf(""beta ridge estimate : %f"",  beta_ridge))"
"0","    print(sprintf(""beta ridge from graph  : %f"",  beta[which.min(loss)]))"
"0","  }"
"0","  legends = append(legends, sprintf(""y_1 = %0.2f "", y_1))"
"0","}"
"1","[1]"
"1"," ""for y_1 0.000000 lambda 0.100000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.000000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.005025"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.000000 lambda 0.500000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.000000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.005025"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.000000 lambda 1.000000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.000000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.005025"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.200000 lambda 0.100000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.181818"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.180905"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.200000 lambda 0.500000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.133333"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.130653"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.200000 lambda 1.000000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.100000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.105528"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.500000 lambda 0.100000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.454545"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.457286"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.500000 lambda 0.500000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.333333"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.331658"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.500000 lambda 1.000000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.250000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.243719"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.800000 lambda 0.100000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.727273"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.721106"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.800000 lambda 0.500000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.533333"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.532663"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.800000 lambda 1.000000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.400000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.394472"""
"1","
"
